time_step,scenario,attack_type,security_enabled,solar_generation,wind_generation,total_generation,true_load,reported_load,served_load,unmet_demand,reserve_used,storage_used,load_shed,voltage,frequency,imbalance,data_integrity_ok,anomaly_detected,command_authenticated
47,dos_delay_attack,dos_delay,False,20.152144750075095,15.76512362328116,35.91726837335625,66.30934579554884,64.98042619676015,58.579986797384784,3.4126507269205177,16.18765601716324,6.475062406865297,4.316708271243532,0.9829367463653974,49.89762047819239,-3.4126507269205177,True,False,True
48,dos_delay_attack,dos_delay,False,14.830961364166972,18.56368684958039,33.39464821374736,63.490755111635835,63.895178187979994,53.73017560123523,5.887145722307672,14.525376705348481,5.810150682139393,3.873433788092929,0.9705642713884617,49.82338562833077,-5.887145722307672,True,False,True
49,dos_delay_attack,dos_delay,False,14.38949171021517,19.856010340200847,34.245502050416015,64.83236467387154,66.30934579554884,59.774847085057786,0.1947852012629383,18.23524645331555,7.294098581326221,4.862732387550814,0.9990260739936853,49.99415644396211,-0.1947852012629383,True,False,True
50,dos_delay_attack,dos_delay,False,17.11502320959626,16.416703804579463,33.53172701417572,63.3756751615284,63.490755111635835,58.56029805786624,0.0,18.057664138733085,7.223065655493234,4.815377103662157,1.001260793752679,50.007564762516076,0.2521587505357985,True,False,True
51,dos_delay_attack,dos_delay,False,10.703055255772682,15.478159992286484,26.181215248059168,64.32681686014165,64.83236467387154,51.8741798517618,7.558738988626963,18.352117574073315,7.340847029629325,4.893898019752884,0.9622063050568652,49.77323783034119,-7.558738988626963,True,False,True
52,dos_delay_attack,dos_delay,False,11.654897337928489,17.324087860433025,28.978985198361514,62.58570176319816,63.3756751615284,54.04790164213776,3.7627684174839686,17.906368888411606,7.162547555364642,4.7750317035764285,0.9811861579125801,49.887116947475484,-3.7627684174839686,True,False,True
53,dos_delay_attack,dos_delay,False,10.91325751824116,16.340717169031215,27.253974687272375,61.595182802265995,64.32681686014165,54.336942157433,0.0,20.0,10.887360967249487,7.258240644832993,1.0190219674854444,50.11413180491267,3.80439349708886,True,False,True
54,dos_delay_attack,dos_delay,False,10.170334711927993,19.276873319852026,29.44720803178002,64.08092672353641,62.58570176319816,57.61123797068201,1.02700212691974,20.0,8.164029938901987,5.442686625934659,0.9948649893654014,49.96918993619241,-1.02700212691974,True,False,True
55,dos_delay_attack,dos_delay,False,9.860615542602646,15.733812642399574,25.594428185002222,63.326379270181505,61.595182802265995,54.199153053998394,3.390742970185663,20.0,8.604724868996172,5.736483245997448,0.9830462851490717,49.89827771089443,-3.390742970185663,True,False,True
56,dos_delay_attack,dos_delay,False,5.284968367577356,18.006632150348462,23.29160051792582,61.51240049351107,64.08092672353641,52.071831732979646,3.587081283828873,20.0,8.780231215053831,5.853487476702554,0.9820645935808556,49.89238756148514,-3.587081283828873,True,False,True
57,dos_delay_attack,dos_delay,False,3.741627921369129,18.5809627944915,22.32259071586063,60.804783730969206,63.326379270181505,52.9617613669682,0.7502419299292953,20.0,10.63917065110757,7.092780434071713,0.9962487903503535,49.97749274210212,-0.7502419299292953,True,False,True
58,dos_delay_attack,dos_delay,False,3.43822555043299,16.43690620766507,19.87513175809806,62.20490852613461,61.51240049351107,50.807611743449215,4.108976792451294,20.0,10.93247998535115,7.2883199902341005,0.9794551160377435,49.87673069622646,-4.108976792451294,True,False,True
59,dos_delay_attack,dos_delay,False,0.0,13.82566546940453,13.82566546940453,60.95377527316732,60.804783730969206,44.914981278469675,8.645916788654212,20.0,11.089315809065146,7.392877206043432,0.956770416056729,49.74062249634037,-8.645916788654212,True,False,True
60,dos_delay_attack,dos_delay,False,0.35881691174699626,16.835140085278375,17.19395699702537,59.75572538589053,62.20490852613461,50.5918230578473,0.2319916208286088,20.0,13.397866060821931,8.931910707214621,0.998840041895857,49.99304025137514,-0.2319916208286088,True,False,True
61,dos_delay_attack,dos_delay,False,0.0,13.05626373521987,13.05626373521987,61.20983842418548,60.95377527316732,48.05626373521987,3.1535746889656053,20.0,15.0,10.0,0.984232126555172,49.90539275933103,-3.1535746889656053,True,False,True
62,dos_delay_attack,dos_delay,False,1.5973649272726718,15.483293373621171,17.080658300893845,60.979110400845315,59.75572538589053,50.61771933421294,1.3366837110863088,20.0,13.537061033319096,9.024707355546065,0.9933165814445685,49.95989948866741,-1.3366837110863088,True,False,True
63,dos_delay_attack,dos_delay,False,2.8758266224238014,14.7376371481173,17.613463770541102,59.45324089858874,61.20983842418548,49.45324089858874,0.0,20.0,15.0,10.0,1.0158011143597618,50.09480668615857,3.1602228719523637,True,False,True
64,dos_delay_attack,dos_delay,False,0.0,12.667349625221581,12.667349625221581,61.95652499321904,60.979110400845315,47.00642088519246,5.3907232680459884,20.0,14.339071259970881,9.559380839980589,0.97304638365977,49.83827830195862,-5.3907232680459884,True,False,True
65,dos_delay_attack,dos_delay,False,0.0,10.980153665107125,10.980153665107125,60.47817145345152,59.45324089858874,44.08401994193571,7.658240660296762,20.0,13.103866276828581,8.735910851219055,0.9617087966985162,49.7702527801911,-7.658240660296762,True,False,True
66,dos_delay_attack,dos_delay,False,0.0,13.592468052108453,13.592468052108453,59.592838536596055,61.95652499321904,48.59246805210845,1.000370484487604,20.0,15.0,10.0,0.994998147577562,49.96998888546537,-1.000370484487604,True,False,True
67,dos_delay_attack,dos_delay,False,2.6798025755134596,14.063570041249731,16.74337261676319,58.87787656648518,60.47817145345152,48.87787656648518,0.0,20.0,15.0,10.0,1.01432748025139,50.08596488150834,2.8654960502780114,True,False,True
68,dos_delay_attack,dos_delay,False,0.0,12.358313318738707,12.358313318738707,60.84886791016169,59.592838536596055,47.35831331873871,3.4905545914229776,20.0,15.0,10.0,0.9825472270428851,49.89528336225731,-3.4905545914229776,True,False,True
69,dos_delay_attack,dos_delay,False,0.0,11.090077985233206,11.090077985233206,58.80675903788759,58.87787656648518,44.3707803550664,5.582177102932391,20.0,13.280702369833193,8.853801579888795,0.9720891144853381,49.83253468691203,-5.582177102932391,True,False,True
70,dos_delay_attack,dos_delay,False,2.8425828186517865,14.507998215065083,17.35058103371687,59.91379854713341,60.84886791016169,49.91379854713341,0.0,20.0,15.0,10.0,1.0121839124329173,50.0731034745975,2.4367824865834606,True,False,True
71,dos_delay_attack,dos_delay,False,2.5504628998163126,8.816575139837887,11.3670380396542,59.51013510893573,58.80675903788759,46.367038039654204,3.1430970692815237,20.0,15.0,10.0,0.9842845146535923,49.905707087921556,-3.1430970692815237,True,False,True
72,dos_delay_attack,dos_delay,False,0.7353623631062853,11.8602392405698,12.595601603676085,59.0083037420821,59.91379854713341,46.13353211172601,3.849484624989472,20.0,13.537930508049923,9.025287005366616,0.9807525768750527,49.88451546125032,-3.849484624989472,True,False,True
73,dos_delay_attack,dos_delay,False,2.317457429209,9.44016891318969,11.75762634239869,55.988253863026145,59.51013510893573,45.988253863026145,0.0,20.0,15.0,10.0,1.0038468623968628,50.023081174381176,0.7693724793725494,True,False,True
74,dos_delay_attack,dos_delay,False,0.0,11.411141718680387,11.411141718680387,55.5826651856805,59.0083037420821,45.5826651856805,0.0,20.0,15.0,10.0,1.0041423826649993,50.024854295989996,0.8284765329998862,True,False,True
75,dos_delay_attack,dos_delay,False,0.0,8.942486141820424,8.942486141820424,57.78021246565559,55.988253863026145,43.4808626541969,4.607098803207705,20.0,14.53837651237647,9.692251008250981,0.9769645059839615,49.86178703590377,-4.607098803207705,True,False,True
76,dos_delay_attack,dos_delay,False,0.0,10.996949819339324,10.996949819339324,55.14748211975002,55.5826651856805,45.47887273294998,0.0,20.0,14.502914080200068,9.668609386800046,1.0001049558329471,50.00062973499768,0.020991166589411137,True,False,True
77,dos_delay_attack,dos_delay,False,2.0524478147266487,11.049584031178158,13.102031845904808,54.511284141173036,57.78021246565559,44.511284141173036,0.0,20.0,15.0,10.0,1.0179537385236588,50.10772243114195,3.5907477047317684,True,False,True
78,dos_delay_attack,dos_delay,False,0.6629125255299906,8.630599605896087,9.293512131426077,53.92572627554214,55.14748211975002,43.783831511672496,0.4816818437053598,20.0,14.49031938024642,9.660212920164282,0.9975915907814732,49.98554954468884,-0.4816818437053598,True,False,True
79,dos_delay_attack,dos_delay,False,1.2554784907281604,10.870474224254707,12.125952714982867,55.83117270559658,54.511284141173036,44.9715040921438,2.2959676953454817,20.0,12.84555137716094,8.563700918107292,0.9885201615232726,49.931120969139634,-2.2959676953454817,True,False,True
80,dos_delay_attack,dos_delay,False,2.212037881395367,8.696977231543046,10.909015112938413,56.16048527501874,53.92572627554214,45.68834359940805,0.6192560179642683,20.0,14.779328486469637,9.852885657646425,0.9969037199101787,49.981422319461075,-0.6192560179642683,True,False,True
81,dos_delay_attack,dos_delay,False,0.0,7.089095653076661,7.089095653076661,54.17513364129061,55.83117270559658,41.312227647444885,3.380817997600232,20.0,14.223131994368227,9.482087996245486,0.9830959100119988,49.898575460071996,-3.380817997600232,True,False,True
82,dos_delay_attack,dos_delay,False,0.0,7.280332653941341,7.280332653941341,54.185917701620504,56.16048527501874,42.28033265394134,1.9055850476791605,20.0,15.0,10.0,0.9904720747616041,49.942832448569625,-1.9055850476791605,True,False,True
83,dos_delay_attack,dos_delay,False,1.2167882926263491,6.781797314644726,7.9985856072710755,51.559249330484285,54.17513364129061,41.559249330484285,0.0,20.0,15.0,10.0,1.007196681383934,50.0431800883036,1.4393362767867899,True,False,True
84,dos_delay_attack,dos_delay,False,2.2903118824148736,10.56383324773848,12.854145130153352,53.262901353185185,54.185917701620504,43.262901353185185,0.0,20.0,15.0,10.0,1.022956218884841,50.137737313309046,4.59124377696817,True,False,True
85,dos_delay_attack,dos_delay,False,0.0,7.714709392446387,7.714709392446387,51.960391086185524,51.559249330484285,41.851107626374315,0.6850179705259265,20.0,14.136398233927926,9.424265489285284,0.9965749101473703,49.979449460884226,-0.6850179705259265,True,False,True
86,dos_delay_attack,dos_delay,False,2.2421606691627947,11.420890521625385,13.66305119078818,53.923404987797,53.262901353185185,45.75990249858427,0.0,20.0,12.245253733819098,8.163502489212732,1.0007420121301152,50.00445207278069,0.14840242602301146,True,False,True
87,dos_delay_attack,dos_delay,False,2.5135748595602134,8.956801754570481,11.470376614130695,53.298413785048666,51.960391086185524,43.600141107553014,0.0,20.0,14.547409016243481,9.698272677495655,1.012088222614106,50.072529335684635,2.4176445228211634,True,False,True
88,dos_delay_attack,dos_delay,False,0.0,10.439141705474286,10.439141705474286,50.83083414264267,53.923404987797,42.59535398367957,0.1313386401595693,20.0,12.15621227820529,8.104141518803528,0.9993433067992021,49.99605984079521,-0.1313386401595693,True,False,True
89,dos_delay_attack,dos_delay,False,0.0,9.680176320693167,9.680176320693167,51.54934731438685,53.298413785048666,42.776998623243955,0.04113382277570565,20.0,13.096822302550784,8.73121486836719,0.9997943308861215,49.99876598531673,-0.04113382277570565,True,False,True
90,dos_delay_attack,dos_delay,False,0.0,5.38430345195715,5.38430345195715,51.58960201965431,50.83083414264267,37.61931891425819,5.813606130528768,20.0,12.235015462301032,8.156676974867356,0.9709319693473561,49.825591816084135,-5.813606130528768,True,False,True
91,dos_delay_attack,dos_delay,False,1.7527244654617347,8.415806250894047,10.168530716355782,52.14527748895107,51.54934731438685,43.29003331257199,0.10757577890160519,20.0,13.121502596216212,8.747668397477474,0.9994621211054919,49.996772726632955,-0.10757577890160519,True,False,True
92,dos_delay_attack,dos_delay,False,0.0,9.370220108385498,9.370220108385498,48.78746962272027,51.58960201965431,38.78746962272027,0.0,20.0,15.0,10.0,1.0279137524283262,50.167482514569954,5.582750485665223,True,False,True
93,dos_delay_attack,dos_delay,False,0.0,10.548971279194955,10.548971279194955,48.29213517988316,52.14527748895107,39.50143647084504,0.0,20.0,13.186048063557175,8.790698709038116,1.0211679143595354,50.12700748615721,4.233582871907089,True,False,True
94,dos_delay_attack,dos_delay,False,0.0,7.48803775686332,7.48803775686332,48.81995749120224,48.78746962272027,39.138387465464184,1.9146702200041403,20.0,11.650349708600865,7.766899805733912,0.9904266488999793,49.942559893399874,-1.9146702200041403,True,False,True
95,dos_delay_attack,dos_delay,False,0.3607924588089939,9.123977455493632,9.484769914302627,49.656589934516944,48.29213517988316,40.130668254715545,2.428656119526117,20.0,10.645898340412922,7.0972655602752805,0.9878567194023694,49.92714031641422,-2.428656119526117,True,False,True
96,dos_delay_attack,dos_delay,False,0.7518289493772121,6.322831320219993,7.074660269597205,48.599690044634045,48.81995749120224,39.873812110200554,0.19311004069792403,20.0,12.79915184060335,8.532767893735567,0.9990344497965103,49.99420669877906,-0.19311004069792403,True,False,True
97,dos_delay_attack,dos_delay,False,1.6052139164475872,8.145201495278766,9.750415411726353,49.9482978760831,49.656589934516944,41.85350742385494,0.02606244414243264,20.0,12.103092012128592,8.068728008085728,0.9998696877792879,49.99921812667573,-0.02606244414243264,True,False,True
98,dos_delay_attack,dos_delay,False,2.570457545132954,8.04667201741439,10.617129562547344,48.568109604403254,48.599690044634045,39.95809769438851,0.0,20.0,12.915017865022104,8.610011910014737,1.0178702486659046,50.107221491995425,3.574049733180935,True,False,True
99,dos_delay_attack,dos_delay,False,2.151111269362705,6.824482912200438,8.975594181563142,47.44846255034234,49.9482978760831,39.36930956459964,0.0,20.0,12.118729478614052,8.0791529857427,1.0086250704778879,50.05175042286733,1.7250140955775564,True,False,True
100,dos_delay_attack,dos_delay,False,0.0,6.094857251390251,6.094857251390251,47.434787213174175,48.568109604403254,36.8654452765038,3.3889499199280095,20.0,10.770588025113549,7.180392016742365,0.9830552504003599,49.89833150240216,-3.3889499199280095,True,False,True
101,dos_delay_attack,dos_delay,False,0.0,7.607968704286288,7.607968704286288,47.83888663309159,47.44846255034234,38.69168972555381,1.7580495600261017,20.0,11.083721021267522,7.389147347511681,0.9912097521998695,49.947258513199216,-1.7580495600261017,True,False,True
102,dos_delay_attack,dos_delay,False,0.011146729734322847,6.2564996094532255,6.267646339187548,48.88180026804653,47.434787213174175,39.071604316257904,1.2742239670750592,20.0,12.803957977070354,8.53597198471357,0.9936288801646247,49.96177328098775,-1.2742239670750592,True,False,True
103,dos_delay_attack,dos_delay,False,0.0,9.598729755542877,9.598729755542877,47.738486138440194,47.83888663309159,39.646118966918074,0.0,20.0,12.138550757283182,8.092367171522122,1.01045580772954,50.06273484637724,2.091161545907987,True,False,True
104,dos_delay_attack,dos_delay,False,2.5245808840803843,11.532346186396278,14.056927070476663,45.79911814286353,48.88180026804653,36.75345657131993,0.0,20.0,13.568492357315389,9.045661571543594,1.0543598142823607,50.32615888569416,10.871962856472123,True,False,True
105,dos_delay_attack,dos_delay,False,0.8236574663532799,6.425445771716532,7.249103238069813,44.58937020692485,47.738486138440194,37.33346765376592,0.0,20.0,10.88385382973839,7.255902553158927,1.0039974470702113,50.02398468242127,0.7994894140422844,True,False,True
106,dos_delay_attack,dos_delay,False,0.0,10.12403151816274,10.12403151816274,47.71026975304187,45.79911814286353,36.787472018967705,5.8440471624922665,19.045314643432118,7.618125857372849,5.0787505715818995,0.9707797641875386,49.824678585125234,-5.8440471624922665,True,False,True
107,dos_delay_attack,dos_delay,False,2.2454879295891885,8.405694100747668,10.651182030336857,44.931394216120985,44.58937020692485,37.99528742857897,0.0,20.0,10.404160181313019,6.936106787542014,1.0153002739153545,50.091801643492126,3.0600547830709033,True,False,True
108,dos_delay_attack,dos_delay,False,0.0,10.226485044088388,10.226485044088388,45.11117246371698,47.71026975304187,38.07667716976533,0.0,20.0,10.551742940927479,7.034495293951654,1.0135077540762527,50.08104652445751,2.7015508152505348,True,False,True
109,dos_delay_attack,dos_delay,False,0.0,11.5233199998215,11.5233199998215,46.60521704846887,44.931394216120985,40.09144731129198,0.8016848628632403,20.0,8.568127311470478,5.712084874313652,0.9959915756856837,49.9759494541141,-0.8016848628632403,True,False,True
